
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--9797-OW2WKyeV8uLP"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--9797-OW2WKyeV8uLP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1243/1258 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1244/1258 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1245/1258 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1246/1264 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1248/1264 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1252/1265 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1254/1265 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1255/1265 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1256/1265 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1258/1266 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1265/1275 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1265/1276 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1265/1277 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1265/1279 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1265/1280 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1265/1281 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1265/1282 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1265/1283 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1265/1284 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1265/1285 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1265/1286 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 1265/1288 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 1265/1289 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 1266/1289 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 1266/1290 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 1267/1290 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 1267/1291 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1267/1292 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1267/1293 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 1267/1294 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 1267/1295 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 1267/1296 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 1268/1296 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 1268/1297 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1268/1298 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1269/1298 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1270/1298 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1271/1298 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1272/1298 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1274/1298 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1275/1298 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1276/1298 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1276/1299 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1277/1299 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1278/1299 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1279/1299 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1280/1299 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1281/1299 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1282/1299 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1283/1299 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1284/1299 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1285/1299 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1286/1299 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1287/1299 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1288/1299 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1289/1299 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1289/1300 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1290/1300 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1290/1301 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1290/1302 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1291/1302 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1292/1302 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1294/1302 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1295/1302 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1296/1302 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1297/1303 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1298/1303 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1298/1304 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1298/1305 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1298/1306 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1298/1307 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1298/1308 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1298/1309 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1298/1310 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1298/1311 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1299/1311 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1299/1312 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1299/1313 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1299/1314 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1299/1315 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/rng.js
